                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 4.0.0 #11528 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module ciclo
                            122 	.globl __8BP_peek_2
                            123 	.globl __8BP_poke_2
                            124 	.globl __8BP_rink_1
                            125 	.globl __8BP_rink_N
                            126 	.globl __8BP_umap_6
                            127 	.globl __basic_time
                            128 	.globl __basic_rnd
                            129 	.globl __basic_border
                            130 	.globl __basic_print
                            131 	.globl __basic_inkey
                            132 	.globl __basic_str
                            133 	.globl __basic_call
                            134 	.globl __basic_locate
                            135 	.globl __basic_sound
                            136 	.globl __basic_ink
                            137 	.globl __basic_peek
                            138 	.globl __basic_poke
                            139 	.globl __basic_pen_txt
                            140 	.globl __basic_pen_graph
                            141 	.globl __basic_paper
                            142 	.globl __basic_plot
                            143 	.globl __basic_move
                            144 	.globl __basic_draw
                            145 	.globl _logica_fantasma
                            146 	.globl _logica_fantasma_precomputed
                            147 ;--------------------------------------------------------
                            148 ; special function registers
                            149 ;--------------------------------------------------------
                            150 ;--------------------------------------------------------
                            151 ; ram data
                            152 ;--------------------------------------------------------
                            153 	.area _DATA
   0000                     154 __8BP_rink_N_color1::
   0000                     155 	.ds 1
   0001                     156 __8BP_rink_N_inverse_list::
   0001                     157 	.ds 34
   0023                     158 __basic_str_buffer_65536_273:
   0023                     159 	.ds 11
   002E                     160 _c::
   002E                     161 	.ds 2
   0030                     162 _n::
   0030                     163 	.ds 2
   0032                     164 _x::
   0032                     165 	.ds 2
   0034                     166 _y::
   0034                     167 	.ds 2
   0036                     168 _y2::
   0036                     169 	.ds 2
   0038                     170 _dir::
   0038                     171 	.ds 2
   003A                     172 _cod::
   003A                     173 	.ds 2
   003C                     174 _cor::
   003C                     175 	.ds 2
   003E                     176 _col::
   003E                     177 	.ds 2
   0040                     178 _scr::
   0040                     179 	.ds 2
   0042                     180 _scr_dir::
   0042                     181 	.ds 2
   0044                     182 _target::
   0044                     183 	.ds 2
   0046                     184 _target_dir::
   0046                     185 	.ds 2
   0048                     186 _hi::
   0048                     187 	.ds 2
   004A                     188 _hi_dir::
   004A                     189 	.ds 2
   004C                     190 _flaghi::
   004C                     191 	.ds 2
   004E                     192 _flaghi_dir::
   004E                     193 	.ds 2
   0050                     194 _music::
   0050                     195 	.ds 2
   0052                     196 _music_dir::
   0052                     197 	.ds 2
   0054                     198 _t1::
   0054                     199 	.ds 2
   0056                     200 _t2::
   0056                     201 	.ds 2
   0058                     202 _d::
   0058                     203 	.ds 2
   005A                     204 _fps::
   005A                     205 	.ds 2
   005C                     206 _cfps::
   005C                     207 	.ds 2
   005E                     208 _dato::
   005E                     209 	.ds 1
   005F                     210 _cad::
   005F                     211 	.ds 2
   0061                     212 _rf::
   0061                     213 	.ds 4
   0065                     214 _dfx::
   0065                     215 	.ds 8
   006D                     216 _dfy::
   006D                     217 	.ds 8
   0075                     218 _id::
   0075                     219 	.ds 2
   0077                     220 _xf::
   0077                     221 	.ds 1
   0078                     222 _yf::
   0078                     223 	.ds 1
   0079                     224 _newr::
   0079                     225 	.ds 1
   007A                     226 _op::
   007A                     227 	.ds 1
   007B                     228 _precomp::
   007B                     229 	.ds 2
   007D                     230 _co::
   007D                     231 	.ds 2
   007F                     232 _res::
   007F                     233 	.ds 2
                            234 ;--------------------------------------------------------
                            235 ; ram data
                            236 ;--------------------------------------------------------
                            237 	.area _INITIALIZED
   0000                     238 __basic_rnd_x::
   0000                     239 	.ds 2
                            240 ;--------------------------------------------------------
                            241 ; absolute external ram data
                            242 ;--------------------------------------------------------
                            243 	.area _DABS (ABS)
                            244 ;--------------------------------------------------------
                            245 ; global & static initialisations
                            246 ;--------------------------------------------------------
                            247 	.area _HOME
                            248 	.area _GSINIT
                            249 	.area _GSFINAL
                            250 	.area _GSINIT
                            251 ;mini_BASIC/minibasic.h:178: static char buffer[]="          ";
   0000 21r23r00      [10]  252 	ld	hl, #__basic_str_buffer_65536_273
   0003 36 20         [10]  253 	ld	(hl), #0x20
   0005 21r24r00      [10]  254 	ld	hl, #(__basic_str_buffer_65536_273 + 0x0001)
   0008 36 20         [10]  255 	ld	(hl), #0x20
   000A 21r25r00      [10]  256 	ld	hl, #(__basic_str_buffer_65536_273 + 0x0002)
   000D 36 20         [10]  257 	ld	(hl), #0x20
   000F 21r26r00      [10]  258 	ld	hl, #(__basic_str_buffer_65536_273 + 0x0003)
   0012 36 20         [10]  259 	ld	(hl), #0x20
   0014 21r27r00      [10]  260 	ld	hl, #(__basic_str_buffer_65536_273 + 0x0004)
   0017 36 20         [10]  261 	ld	(hl), #0x20
   0019 21r28r00      [10]  262 	ld	hl, #(__basic_str_buffer_65536_273 + 0x0005)
   001C 36 20         [10]  263 	ld	(hl), #0x20
   001E 21r29r00      [10]  264 	ld	hl, #(__basic_str_buffer_65536_273 + 0x0006)
   0021 36 20         [10]  265 	ld	(hl), #0x20
   0023 21r2Ar00      [10]  266 	ld	hl, #(__basic_str_buffer_65536_273 + 0x0007)
   0026 36 20         [10]  267 	ld	(hl), #0x20
   0028 21r2Br00      [10]  268 	ld	hl, #(__basic_str_buffer_65536_273 + 0x0008)
   002B 36 20         [10]  269 	ld	(hl), #0x20
   002D 21r2Cr00      [10]  270 	ld	hl, #(__basic_str_buffer_65536_273 + 0x0009)
   0030 36 20         [10]  271 	ld	(hl), #0x20
   0032 21r2Dr00      [10]  272 	ld	hl, #(__basic_str_buffer_65536_273 + 0x000a)
   0035 36 00         [10]  273 	ld	(hl), #0x00
                            274 ;--------------------------------------------------------
                            275 ; Home
                            276 ;--------------------------------------------------------
                            277 	.area _HOME
                            278 	.area _HOME
                            279 ;--------------------------------------------------------
                            280 ; code
                            281 ;--------------------------------------------------------
                            282 	.area _CODE
                            283 ;8BP_wrapper/8BP.h:103: void comandos_8BP_V41(){
                            284 ;	---------------------------------
                            285 ; Function comandos_8BP_V41
                            286 ; ---------------------------------
   0000                     287 _comandos_8BP_V41::
                            288 ;8BP_wrapper/8BP.h:133: __endasm;
                     6462   289 	_3D	== 0x6462;
                     6FC8   290 	ANIMA	== 0x6fc8;
                     7714   291 	ANIMALL	== 0x7714;
                     7180   292 	AUTO	== 0x7180;
                     71CE   293 	AUTOALL	== 0x71ce;
                     71FD   294 	COLAY	== 0x71fd;
                     73A8   295 	COLSP	== 0x73a8;
                     75AF   296 	COLSPALL	== 0x75af;
                     705E   297 	LAYOUT	== 0x705e;
                     6C6B   298 	LOCATESP	== 0x6C6b;
                     649E   299 	MAP2SP	== 0x649e;
                     753C   300 	MOVER	== 0x753c;
                     76EE   301 	MOVERALL	== 0x76ee;
                     6F54   302 	MUSIC	== 0x6F54;
                     692D   303 	PEEK	== 0x692d;
                     6940   304 	POKE	== 0x6940;
                     6069   305 	PRINTAT	== 0x6069;
                     6C8E   306 	PRINTSP	== 0x6C8e;
                     62A6   307 	PRINTSPALL	== 0x62a6;
                     762E   308 	RINK	== 0x762e;
                     65FC   309 	ROUTESP	== 0x65fc;
                     65DB   310 	ROUTEALL	== 0x65db;
                     6875   311 	SETLIMITS	== 0x6875;
                     70FD   312 	SETUPSP	== 0x70fd;
                     743A   313 	STARS	== 0x743a;
                     5F34   314 	UMAP	== 0x5f34;
                            315 ;8BP_wrapper/8BP.h:134: }
   0000 C9            [10]  316 	ret
                            317 ;8BP_wrapper/8BP.h:137: void _8BP_3D_inv3(int offsety,int sp_fin, int flag)
                            318 ;	---------------------------------
                            319 ; Function _8BP_3D_inv3
                            320 ; ---------------------------------
   0001                     321 __8BP_3D_inv3::
                            322 ;8BP_wrapper/8BP.h:148: __endasm;			
   0001 3E 03         [ 7]  323 	ld	a, #3
   0003 DD 21 02 00   [14]  324 	ld	ix,#2 ;posicion primer parametro 
   0007 DD 39         [15]  325 	add ix,sp;
   0009 CD 62 64      [17]  326 	call	_3D ;
                            327 ;8BP_wrapper/8BP.h:150: }
   000C C9            [10]  328 	ret
                            329 ;8BP_wrapper/8BP.h:152: void _8BP_3D_3(int flag, int sp_fin,int offsety)  
                            330 ;	---------------------------------
                            331 ; Function _8BP_3D_3
                            332 ; ---------------------------------
   000D                     333 __8BP_3D_3::
                            334 ;8BP_wrapper/8BP.h:154: _8BP_3D_inv3(offsety,sp_fin,flag);
   000D C1            [10]  335 	pop	bc
   000E E1            [10]  336 	pop	hl
   000F E5            [11]  337 	push	hl
   0010 C5            [11]  338 	push	bc
   0011 E5            [11]  339 	push	hl
   0012 FD 21 06 00   [14]  340 	ld	iy, #6
   0016 FD 39         [15]  341 	add	iy, sp
   0018 FD 6E 00      [19]  342 	ld	l, 0 (iy)
   001B FD 66 01      [19]  343 	ld	h, 1 (iy)
   001E E5            [11]  344 	push	hl
   001F FD 23         [10]  345 	inc	iy
   0021 FD 23         [10]  346 	inc	iy
   0023 FD 6E 00      [19]  347 	ld	l, 0 (iy)
   0026 FD 66 01      [19]  348 	ld	h, 1 (iy)
   0029 E5            [11]  349 	push	hl
   002A CDr01r00      [17]  350 	call	__8BP_3D_inv3
   002D F1            [10]  351 	pop	af
   002E F1            [10]  352 	pop	af
   002F F1            [10]  353 	pop	af
                            354 ;8BP_wrapper/8BP.h:155: }
   0030 C9            [10]  355 	ret
                            356 ;8BP_wrapper/8BP.h:157: void _8BP_3D_1(int flag) 
                            357 ;	---------------------------------
                            358 ; Function _8BP_3D_1
                            359 ; ---------------------------------
   0031                     360 __8BP_3D_1::
                            361 ;8BP_wrapper/8BP.h:164: __endasm;			
   0031 3E 01         [ 7]  362 	ld	a, #1
   0033 DD 21 02 00   [14]  363 	ld	ix,#2 ;posicion primer parametro 
   0037 DD 39         [15]  364 	add ix,sp;
   0039 CD 62 64      [17]  365 	call	_3D ;
                            366 ;8BP_wrapper/8BP.h:166: }
   003C C9            [10]  367 	ret
                            368 ;8BP_wrapper/8BP.h:168: void _8BP_anima_1(int sp) 
                            369 ;	---------------------------------
                            370 ; Function _8BP_anima_1
                            371 ; ---------------------------------
   003D                     372 __8BP_anima_1::
                            373 ;8BP_wrapper/8BP.h:175: __endasm;			
   003D 3E 01         [ 7]  374 	ld	a, #1
   003F DD 21 02 00   [14]  375 	ld	ix,#2 ;posicion primer parametro 
   0043 DD 39         [15]  376 	add ix,sp;
   0045 CD C8 6F      [17]  377 	call	ANIMA ;
                            378 ;8BP_wrapper/8BP.h:177: }
   0048 C9            [10]  379 	ret
                            380 ;8BP_wrapper/8BP.h:179: void _8BP_animall() 
                            381 ;	---------------------------------
                            382 ; Function _8BP_animall
                            383 ; ---------------------------------
   0049                     384 __8BP_animall::
                            385 ;8BP_wrapper/8BP.h:184: __endasm;			
   0049 3E 00         [ 7]  386 	ld	a,#0
   004B CD 14 77      [17]  387 	call	ANIMALL ;
                            388 ;8BP_wrapper/8BP.h:186: }
   004E C9            [10]  389 	ret
                            390 ;8BP_wrapper/8BP.h:188: void _8BP_auto_1(int sp) 
                            391 ;	---------------------------------
                            392 ; Function _8BP_auto_1
                            393 ; ---------------------------------
   004F                     394 __8BP_auto_1::
                            395 ;8BP_wrapper/8BP.h:195: __endasm;			
   004F 3E 01         [ 7]  396 	ld	a, #1
   0051 DD 21 02 00   [14]  397 	ld	ix,#2 ;posicion primer parametro 
   0055 DD 39         [15]  398 	add ix,sp;
   0057 CD 80 71      [17]  399 	call	AUTO ;
                            400 ;8BP_wrapper/8BP.h:197: }
   005A C9            [10]  401 	ret
                            402 ;8BP_wrapper/8BP.h:199: void _8BP_autoall_1(int flag) 
                            403 ;	---------------------------------
                            404 ; Function _8BP_autoall_1
                            405 ; ---------------------------------
   005B                     406 __8BP_autoall_1::
                            407 ;8BP_wrapper/8BP.h:206: __endasm;			
   005B 3E 01         [ 7]  408 	ld	a, #1
   005D DD 21 02 00   [14]  409 	ld	ix,#2 ;posicion primer parametro 
   0061 DD 39         [15]  410 	add ix,sp;
   0063 CD CE 71      [17]  411 	call	AUTOALL ;
                            412 ;8BP_wrapper/8BP.h:208: }
   0066 C9            [10]  413 	ret
                            414 ;8BP_wrapper/8BP.h:210: void _8BP_autoall() 
                            415 ;	---------------------------------
                            416 ; Function _8BP_autoall
                            417 ; ---------------------------------
   0067                     418 __8BP_autoall::
                            419 ;8BP_wrapper/8BP.h:215: __endasm;			
   0067 3E 00         [ 7]  420 	ld	a, #0
   0069 CD CE 71      [17]  421 	call	AUTOALL ;
                            422 ;8BP_wrapper/8BP.h:217: }
   006C C9            [10]  423 	ret
                            424 ;8BP_wrapper/8BP.h:219: void _8BP_colay_inv3( int sp,int* colision,int umbral)
                            425 ;	---------------------------------
                            426 ; Function _8BP_colay_inv3
                            427 ; ---------------------------------
   006D                     428 __8BP_colay_inv3::
                            429 ;8BP_wrapper/8BP.h:226: __endasm;		
   006D 3E 03         [ 7]  430 	ld	a, #3
   006F DD 21 02 00   [14]  431 	ld	ix,#2 ;posicion primer parametro 
   0073 DD 39         [15]  432 	add ix,sp;
   0075 CD FD 71      [17]  433 	CALL	COLAY
                            434 ;8BP_wrapper/8BP.h:228: }
   0078 C9            [10]  435 	ret
                            436 ;8BP_wrapper/8BP.h:230: void _8BP_colay()
                            437 ;	---------------------------------
                            438 ; Function _8BP_colay
                            439 ; ---------------------------------
   0079                     440 __8BP_colay::
                            441 ;8BP_wrapper/8BP.h:235: __endasm;		
   0079 3E 00         [ 7]  442 	ld	a, #0
   007B CD FD 71      [17]  443 	CALL	COLAY
                            444 ;8BP_wrapper/8BP.h:237: }
   007E C9            [10]  445 	ret
                            446 ;8BP_wrapper/8BP.h:239: void _8BP_colay_inv2(int sp, int* colision)
                            447 ;	---------------------------------
                            448 ; Function _8BP_colay_inv2
                            449 ; ---------------------------------
   007F                     450 __8BP_colay_inv2::
                            451 ;8BP_wrapper/8BP.h:246: __endasm;		
   007F 3E 02         [ 7]  452 	ld	a, #2
   0081 DD 21 02 00   [14]  453 	ld	ix,#2 ;posicion primer parametro 
   0085 DD 39         [15]  454 	add ix,sp;
   0087 CD FD 71      [17]  455 	CALL	COLAY
                            456 ;8BP_wrapper/8BP.h:248: }
   008A C9            [10]  457 	ret
                            458 ;8BP_wrapper/8BP.h:249: void _8BP_colay_2(int* colision, int sp)
                            459 ;	---------------------------------
                            460 ; Function _8BP_colay_2
                            461 ; ---------------------------------
   008B                     462 __8BP_colay_2::
                            463 ;8BP_wrapper/8BP.h:251: *colision=0;
   008B D1            [10]  464 	pop	de
   008C C1            [10]  465 	pop	bc
   008D C5            [11]  466 	push	bc
   008E D5            [11]  467 	push	de
   008F 69            [ 4]  468 	ld	l, c
   0090 60            [ 4]  469 	ld	h, b
   0091 AF            [ 4]  470 	xor	a, a
   0092 77            [ 7]  471 	ld	(hl), a
   0093 23            [ 6]  472 	inc	hl
   0094 77            [ 7]  473 	ld	(hl), a
                            474 ;8BP_wrapper/8BP.h:252: _8BP_colay_inv2(sp, colision);
   0095 C5            [11]  475 	push	bc
   0096 21 06 00      [10]  476 	ld	hl, #6
   0099 39            [11]  477 	add	hl, sp
   009A 4E            [ 7]  478 	ld	c, (hl)
   009B 23            [ 6]  479 	inc	hl
   009C 46            [ 7]  480 	ld	b, (hl)
   009D C5            [11]  481 	push	bc
   009E CDr7Fr00      [17]  482 	call	__8BP_colay_inv2
   00A1 F1            [10]  483 	pop	af
   00A2 F1            [10]  484 	pop	af
                            485 ;8BP_wrapper/8BP.h:253: }
   00A3 C9            [10]  486 	ret
                            487 ;8BP_wrapper/8BP.h:256: void _8BP_colay_1(int sp)
                            488 ;	---------------------------------
                            489 ; Function _8BP_colay_1
                            490 ; ---------------------------------
   00A4                     491 __8BP_colay_1::
                            492 ;8BP_wrapper/8BP.h:263: __endasm;		
   00A4 3E 01         [ 7]  493 	ld	a, #1
   00A6 DD 21 02 00   [14]  494 	ld	ix,#2 ;posicion primer parametro 
   00AA DD 39         [15]  495 	add ix,sp;
   00AC CD FD 71      [17]  496 	CALL	COLAY
                            497 ;8BP_wrapper/8BP.h:265: }
   00AF C9            [10]  498 	ret
                            499 ;8BP_wrapper/8BP.h:268: void _8BP_colay_3(int umbral, int* colision, int sp)
                            500 ;	---------------------------------
                            501 ; Function _8BP_colay_3
                            502 ; ---------------------------------
   00B0                     503 __8BP_colay_3::
                            504 ;8BP_wrapper/8BP.h:270: *colision=0;
   00B0 FD 21 04 00   [14]  505 	ld	iy, #4
   00B4 FD 39         [15]  506 	add	iy, sp
   00B6 FD 4E 00      [19]  507 	ld	c, 0 (iy)
   00B9 FD 46 01      [19]  508 	ld	b, 1 (iy)
   00BC 69            [ 4]  509 	ld	l, c
   00BD 60            [ 4]  510 	ld	h, b
   00BE AF            [ 4]  511 	xor	a, a
   00BF 77            [ 7]  512 	ld	(hl), a
   00C0 23            [ 6]  513 	inc	hl
   00C1 77            [ 7]  514 	ld	(hl), a
                            515 ;8BP_wrapper/8BP.h:271: _8BP_colay_inv3( sp,colision,umbral);
   00C2 D1            [10]  516 	pop	de
   00C3 E1            [10]  517 	pop	hl
   00C4 E5            [11]  518 	push	hl
   00C5 D5            [11]  519 	push	de
   00C6 E5            [11]  520 	push	hl
   00C7 C5            [11]  521 	push	bc
   00C8 FD 23         [10]  522 	inc	iy
   00CA FD 23         [10]  523 	inc	iy
   00CC FD 6E 00      [19]  524 	ld	l, 0 (iy)
   00CF FD 66 01      [19]  525 	ld	h, 1 (iy)
   00D2 E5            [11]  526 	push	hl
   00D3 CDr6Dr00      [17]  527 	call	__8BP_colay_inv3
   00D6 F1            [10]  528 	pop	af
   00D7 F1            [10]  529 	pop	af
   00D8 F1            [10]  530 	pop	af
                            531 ;8BP_wrapper/8BP.h:272: }
   00D9 C9            [10]  532 	ret
                            533 ;8BP_wrapper/8BP.h:276: void _8BP_colsp_inv3( int b, int a,int operation)
                            534 ;	---------------------------------
                            535 ; Function _8BP_colsp_inv3
                            536 ; ---------------------------------
   00DA                     537 __8BP_colsp_inv3::
                            538 ;8BP_wrapper/8BP.h:285: __endasm;		
   00DA 3E 03         [ 7]  539 	ld	a, #3
   00DC DD 21 02 00   [14]  540 	ld	ix,#2 ;posicion primer parametro 
   00E0 DD 39         [15]  541 	add ix,sp;
   00E2 CD A8 73      [17]  542 	CALL	COLSP
                            543 ;8BP_wrapper/8BP.h:287: }
   00E5 C9            [10]  544 	ret
                            545 ;8BP_wrapper/8BP.h:289: void _8BP_colsp_inv2(int* colision,int sp)
                            546 ;	---------------------------------
                            547 ; Function _8BP_colsp_inv2
                            548 ; ---------------------------------
   00E6                     549 __8BP_colsp_inv2::
                            550 ;8BP_wrapper/8BP.h:297: __endasm;		
   00E6 3E 02         [ 7]  551 	ld	a, #2
   00E8 DD 21 02 00   [14]  552 	ld	ix,#2 ;posicion primer parametro 
   00EC DD 39         [15]  553 	add ix,sp;
   00EE CD A8 73      [17]  554 	CALL	COLSP
                            555 ;8BP_wrapper/8BP.h:299: }
   00F1 C9            [10]  556 	ret
                            557 ;8BP_wrapper/8BP.h:301: void _8BP_colsp_3(int operation, int a, int b)  
                            558 ;	---------------------------------
                            559 ; Function _8BP_colsp_3
                            560 ; ---------------------------------
   00F2                     561 __8BP_colsp_3::
                            562 ;8BP_wrapper/8BP.h:303: _8BP_colsp_inv3(b,a,operation);
   00F2 C1            [10]  563 	pop	bc
   00F3 E1            [10]  564 	pop	hl
   00F4 E5            [11]  565 	push	hl
   00F5 C5            [11]  566 	push	bc
   00F6 E5            [11]  567 	push	hl
   00F7 FD 21 06 00   [14]  568 	ld	iy, #6
   00FB FD 39         [15]  569 	add	iy, sp
   00FD FD 6E 00      [19]  570 	ld	l, 0 (iy)
   0100 FD 66 01      [19]  571 	ld	h, 1 (iy)
   0103 E5            [11]  572 	push	hl
   0104 FD 23         [10]  573 	inc	iy
   0106 FD 23         [10]  574 	inc	iy
   0108 FD 6E 00      [19]  575 	ld	l, 0 (iy)
   010B FD 66 01      [19]  576 	ld	h, 1 (iy)
   010E E5            [11]  577 	push	hl
   010F CDrDAr00      [17]  578 	call	__8BP_colsp_inv3
   0112 F1            [10]  579 	pop	af
   0113 F1            [10]  580 	pop	af
   0114 F1            [10]  581 	pop	af
                            582 ;8BP_wrapper/8BP.h:304: }
   0115 C9            [10]  583 	ret
                            584 ;8BP_wrapper/8BP.h:306: void _8BP_colsp_2(int sp, int* colision)  
                            585 ;	---------------------------------
                            586 ; Function _8BP_colsp_2
                            587 ; ---------------------------------
   0116                     588 __8BP_colsp_2::
                            589 ;8BP_wrapper/8BP.h:308: *colision=32;
   0116 21 04 00      [10]  590 	ld	hl, #4
   0119 39            [11]  591 	add	hl, sp
   011A 4E            [ 7]  592 	ld	c, (hl)
   011B 23            [ 6]  593 	inc	hl
   011C 46            [ 7]  594 	ld	b, (hl)
   011D 69            [ 4]  595 	ld	l, c
   011E 60            [ 4]  596 	ld	h, b
   011F 36 20         [10]  597 	ld	(hl), #0x20
   0121 23            [ 6]  598 	inc	hl
   0122 36 00         [10]  599 	ld	(hl), #0x00
                            600 ;8BP_wrapper/8BP.h:309: _8BP_colsp_inv2(colision, sp);
   0124 D1            [10]  601 	pop	de
   0125 E1            [10]  602 	pop	hl
   0126 E5            [11]  603 	push	hl
   0127 D5            [11]  604 	push	de
   0128 E5            [11]  605 	push	hl
   0129 C5            [11]  606 	push	bc
   012A CDrE6r00      [17]  607 	call	__8BP_colsp_inv2
   012D F1            [10]  608 	pop	af
   012E F1            [10]  609 	pop	af
                            610 ;8BP_wrapper/8BP.h:310: }
   012F C9            [10]  611 	ret
                            612 ;8BP_wrapper/8BP.h:312: void _8BP_colsp_1(int sp)  
                            613 ;	---------------------------------
                            614 ; Function _8BP_colsp_1
                            615 ; ---------------------------------
   0130                     616 __8BP_colsp_1::
                            617 ;8BP_wrapper/8BP.h:321: __endasm;		
   0130 3E 01         [ 7]  618 	ld	a, #1
   0132 DD 21 02 00   [14]  619 	ld	ix,#2 ;posicion primer parametro 
   0136 DD 39         [15]  620 	add ix,sp;
   0138 CD A8 73      [17]  621 	CALL	COLSP
                            622 ;8BP_wrapper/8BP.h:322: }
   013B C9            [10]  623 	ret
                            624 ;8BP_wrapper/8BP.h:324: void _8BP_colspall_inv2(int* collided,int* collider) 
                            625 ;	---------------------------------
                            626 ; Function _8BP_colspall_inv2
                            627 ; ---------------------------------
   013C                     628 __8BP_colspall_inv2::
                            629 ;8BP_wrapper/8BP.h:332: __endasm;
   013C 3E 02         [ 7]  630 	ld	a, #2
   013E DD 21 02 00   [14]  631 	ld	ix,#2 ;posicion primer parametro 
   0142 DD 39         [15]  632 	add ix,sp;
   0144 CD AF 75      [17]  633 	CALL	COLSPALL
                            634 ;8BP_wrapper/8BP.h:333: }
   0147 C9            [10]  635 	ret
                            636 ;8BP_wrapper/8BP.h:335: void _8BP_colspall() 
                            637 ;	---------------------------------
                            638 ; Function _8BP_colspall
                            639 ; ---------------------------------
   0148                     640 __8BP_colspall::
                            641 ;8BP_wrapper/8BP.h:340: __endasm;	
   0148 3E 00         [ 7]  642 	ld	a, #0
   014A CD AF 75      [17]  643 	CALL	COLSPALL
                            644 ;8BP_wrapper/8BP.h:341: }
   014D C9            [10]  645 	ret
                            646 ;8BP_wrapper/8BP.h:343: void _8BP_colspall_1(int collider_ini) __critical
                            647 ;	---------------------------------
                            648 ; Function _8BP_colspall_1
                            649 ; ---------------------------------
   014E                     650 __8BP_colspall_1::
   014E ED 57         [ 9]  651 	ld	a,i
   0150 F3            [ 4]  652 	di
   0151 F5            [11]  653 	push	af
                            654 ;8BP_wrapper/8BP.h:351: __endasm;	
   0152 3E 01         [ 7]  655 	ld	a, #1
   0154 DD 21 02 00   [14]  656 	ld	ix,#2 ;posicion primer parametro 
   0158 DD 39         [15]  657 	add ix,sp;
   015A CD AF 75      [17]  658 	CALL	COLSPALL
