                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 4.0.0 #11528 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module ciclo
                            132 	.globl __8BP_printspall_1
                            133 	.globl __8BP_printspall
                            134 	.globl __8BP_routeall
                            135 	.globl __8BP_routesp_2
                            136 	.globl __8BP_routesp_1
                            137 	.globl __8BP_setlimits_4
                            138 	.globl __8BP_setupsp_3
                            139 	.globl __8BP_setupsp_4
                            140 	.globl __8BP_stars_5
                            141 	.globl __8BP_stars
                            142 	.globl __8BP_layout_3
                            143 	.globl __8BP_map2sp_2
                            144 	.globl __8BP_map2sp_1
                            145 	.globl __8BP_mover_3
                            146 	.globl __8BP_mover_1
                            147 	.globl __8BP_moverall_2
                            148 	.globl __8BP_moverall
                            149 	.globl __8BP_peek_2
                            150 	.globl __8BP_poke_2
                            151 	.globl __8BP_rink_1
                            152 	.globl __8BP_rink_N
                            153 	.globl __8BP_umap_6
                            154 	.globl __basic_time
                            155 	.globl __basic_rnd
                            156 	.globl __basic_border
                            157 	.globl __basic_print
                            158 	.globl __basic_inkey
                            159 	.globl __basic_str
                            160 	.globl __basic_call
                            161 	.globl __basic_locate
                            162 	.globl __basic_sound
                            163 	.globl __basic_ink
                            164 	.globl __basic_peek
                            165 	.globl __basic_poke
                            166 	.globl __basic_pen_txt
                            167 	.globl __basic_pen_graph
                            168 	.globl __basic_paper
                            169 	.globl __basic_plot
                            170 	.globl __basic_move
                            171 	.globl __basic_draw
                            172 	.globl _creaDispEne_1990
                            173 	.globl _procesaEvento_1500
                            174 	.globl _procesaEventoBanda_1880
                            175 ;--------------------------------------------------------
                            176 ; special function registers
                            177 ;--------------------------------------------------------
                            178 ;--------------------------------------------------------
                            179 ; ram data
                            180 ;--------------------------------------------------------
                            181 	.area _DATA
   0000                     182 __8BP_rink_N_color1::
   0000                     183 	.ds 1
   0001                     184 __8BP_rink_N_inverse_list::
   0001                     185 	.ds 34
   0023                     186 __basic_str_buffer_65536_273:
   0023                     187 	.ds 11
   002E                     188 _model::
   002E                     189 	.ds 2
   0030                     190 _c::
   0030                     191 	.ds 2
   0032                     192 _x::
   0032                     193 	.ds 2
   0034                     194 _y::
   0034                     195 	.ds 2
   0036                     196 _col::
   0036                     197 	.ds 2
   0038                     198 _cor::
   0038                     199 	.ds 2
   003A                     200 _puntos::
   003A                     201 	.ds 2
   003C                     202 _po::
   003C                     203 	.ds 18
   004E                     204 _seq::
   004E                     205 	.ds 32
   006E                     206 _dirsp::
   006E                     207 	.ds 64
   00AE                     208 _enecount::
   00AE                     209 	.ds 16
   00BE                     210 _m::
   00BE                     211 	.ds 2
   00C0                     212 _nextm::
   00C0                     213 	.ds 2
   00C2                     214 _enesp::
   00C2                     215 	.ds 2
   00C4                     216 _k::
   00C4                     217 	.ds 2
   00C6                     218 _ta::
   00C6                     219 	.ds 2
   00C8                     220 _tb::
   00C8                     221 	.ds 2
   00CA                     222 _fps::
   00CA                     223 	.ds 2
   00CC                     224 _f1::
   00CC                     225 	.ds 2
   00CE                     226 _f2::
   00CE                     227 	.ds 2
   00D0                     228 _t::
   00D0                     229 	.ds 2
   00D2                     230 _i::
   00D2                     231 	.ds 2
   00D4                     232 _j::
   00D4                     233 	.ds 2
   00D6                     234 _muertos::
   00D6                     235 	.ds 2
   00D8                     236 _banda::
   00D8                     237 	.ds 2
   00DA                     238 _scroll::
   00DA                     239 	.ds 1
   00DB                     240 _up::
   00DB                     241 	.ds 1
   00DC                     242 _dw::
   00DC                     243 	.ds 1
   00DD                     244 _iz::
   00DD                     245 	.ds 1
   00DE                     246 _der::
   00DE                     247 	.ds 1
   00DF                     248 _fr::
   00DF                     249 	.ds 1
   00E0                     250 _modo::
   00E0                     251 	.ds 1
   00E1                     252 _pres::
   00E1                     253 	.ds 1
   00E2                     254 _bomb::
   00E2                     255 	.ds 1
   00E3                     256 _dir::
   00E3                     257 	.ds 2
   00E5                     258 _dif::
   00E5                     259 	.ds 2
   00E7                     260 _pini::
   00E7                     261 	.ds 2
   00E9                     262 _pfin1::
   00E9                     263 	.ds 2
   00EB                     264 _pfin2::
   00EB                     265 	.ds 2
   00ED                     266 _p1::
   00ED                     267 	.ds 2
   00EF                     268 _p2::
   00EF                     269 	.ds 2
   00F1                     270 _pot::
   00F1                     271 	.ds 2
   00F3                     272 _tabu::
   00F3                     273 	.ds 2
   00F5                     274 _Nbanda::
   00F5                     275 	.ds 2
   00F7                     276 _level::
   00F7                     277 	.ds 1
   00F8                     278 _vidas::
   00F8                     279 	.ds 1
   00F9                     280 _inmune::
   00F9                     281 	.ds 2
   00FB                     282 _enek::
   00FB                     283 	.ds 2
   00FD                     284 _direk::
   00FD                     285 	.ds 2
   00FF                     286 _yene::
   00FF                     287 	.ds 2
   0101                     288 _xene::
   0101                     289 	.ds 2
   0103                     290 _offr::
   0103                     291 	.ds 2
   0105                     292 _rk::
   0105                     293 	.ds 2
   0107                     294 _evdir::
   0107                     295 	.ds 2
   0109                     296 _evtipo::
   0109                     297 	.ds 2
   010B                     298 _rb::
   010B                     299 	.ds 2
   010D                     300 _tinta::
   010D                     301 	.ds 2
   010F                     302 _keyb::
   010F                     303 	.ds 1
   0110                     304 _eneim::
   0110                     305 	.ds 2
   0112                     306 _enex::
   0112                     307 	.ds 2
   0114                     308 _eney::
   0114                     309 	.ds 2
   0116                     310 _enesq::
   0116                     311 	.ds 2
   0118                     312 _ener::
   0118                     313 	.ds 2
   011A                     314 _tr::
   011A                     315 	.ds 2
                            316 ;--------------------------------------------------------
                            317 ; ram data
                            318 ;--------------------------------------------------------
                            319 	.area _INITIALIZED
   0000                     320 __basic_rnd_x::
   0000                     321 	.ds 2
                            322 ;--------------------------------------------------------
                            323 ; absolute external ram data
                            324 ;--------------------------------------------------------
                            325 	.area _DABS (ABS)
                            326 ;--------------------------------------------------------
                            327 ; global & static initialisations
                            328 ;--------------------------------------------------------
                            329 	.area _HOME
                            330 	.area _GSINIT
                            331 	.area _GSFINAL
                            332 	.area _GSINIT
                            333 ;mini_BASIC/minibasic.h:178: static char buffer[]="          ";
   0000 21r23r00      [10]  334 	ld	hl, #__basic_str_buffer_65536_273
   0003 36 20         [10]  335 	ld	(hl), #0x20
   0005 21r24r00      [10]  336 	ld	hl, #(__basic_str_buffer_65536_273 + 0x0001)
   0008 36 20         [10]  337 	ld	(hl), #0x20
   000A 21r25r00      [10]  338 	ld	hl, #(__basic_str_buffer_65536_273 + 0x0002)
   000D 36 20         [10]  339 	ld	(hl), #0x20
   000F 21r26r00      [10]  340 	ld	hl, #(__basic_str_buffer_65536_273 + 0x0003)
   0012 36 20         [10]  341 	ld	(hl), #0x20
   0014 21r27r00      [10]  342 	ld	hl, #(__basic_str_buffer_65536_273 + 0x0004)
   0017 36 20         [10]  343 	ld	(hl), #0x20
   0019 21r28r00      [10]  344 	ld	hl, #(__basic_str_buffer_65536_273 + 0x0005)
   001C 36 20         [10]  345 	ld	(hl), #0x20
   001E 21r29r00      [10]  346 	ld	hl, #(__basic_str_buffer_65536_273 + 0x0006)
   0021 36 20         [10]  347 	ld	(hl), #0x20
   0023 21r2Ar00      [10]  348 	ld	hl, #(__basic_str_buffer_65536_273 + 0x0007)
   0026 36 20         [10]  349 	ld	(hl), #0x20
   0028 21r2Br00      [10]  350 	ld	hl, #(__basic_str_buffer_65536_273 + 0x0008)
   002B 36 20         [10]  351 	ld	(hl), #0x20
   002D 21r2Cr00      [10]  352 	ld	hl, #(__basic_str_buffer_65536_273 + 0x0009)
   0030 36 20         [10]  353 	ld	(hl), #0x20
   0032 21r2Dr00      [10]  354 	ld	hl, #(__basic_str_buffer_65536_273 + 0x000a)
   0035 36 00         [10]  355 	ld	(hl), #0x00
                            356 ;--------------------------------------------------------
                            357 ; Home
                            358 ;--------------------------------------------------------
                            359 	.area _HOME
                            360 	.area _HOME
                            361 ;--------------------------------------------------------
                            362 ; code
                            363 ;--------------------------------------------------------
                            364 	.area _CODE
                            365 ;8BP_wrapper/8BP.h:103: void comandos_8BP_V41(){
                            366 ;	---------------------------------
                            367 ; Function comandos_8BP_V41
                            368 ; ---------------------------------
   0000                     369 _comandos_8BP_V41::
                            370 ;8BP_wrapper/8BP.h:133: __endasm;
                     645D   371 	_3D	== 0x645D;
                     6FCC   372 	ANIMA	== 0x6fcc;
                     7716   373 	ANIMALL	== 0x7716;
                     7184   374 	AUTO	== 0x7184;
                     71D2   375 	AUTOALL	== 0x71d2;
                     7201   376 	COLAY	== 0x7201;
                     73AC   377 	COLSP	== 0x73ac;
                     75B1   378 	COLSPALL	== 0x75b1;
                     7062   379 	LAYOUT	== 0x7062;
                     6C71   380 	LOCATESP	== 0x6C71;
                     6499   381 	MAP2SP	== 0x6499;
                     753E   382 	MOVER	== 0x753e;
                     76F0   383 	MOVERALL	== 0x76f0;
                     6F58   384 	MUSIC	== 0x6F58;
                     6931   385 	PEEK	== 0x6931;
                     6944   386 	POKE	== 0x6944;
                     6064   387 	PRINTAT	== 0x6064;
                     6C94   388 	PRINTSP	== 0x6C94;
                     62A1   389 	PRINTSPALL	== 0x62a1;
                     7630   390 	RINK	== 0x7630;
                     65F7   391 	ROUTESP	== 0x65f7;
                     65D6   392 	ROUTEALL	== 0x65d6;
                     6870   393 	SETLIMITS	== 0x6870;
                     7101   394 	SETUPSP	== 0x7101;
                     743C   395 	STARS	== 0x743c;
                     5F2F   396 	UMAP	== 0x5f2f;
                            397 ;8BP_wrapper/8BP.h:134: }
   0000 C9            [10]  398 	ret
                            399 ;8BP_wrapper/8BP.h:137: void _8BP_3D_inv3(int offsety,int sp_fin, int flag)
                            400 ;	---------------------------------
                            401 ; Function _8BP_3D_inv3
                            402 ; ---------------------------------
   0001                     403 __8BP_3D_inv3::
                            404 ;8BP_wrapper/8BP.h:148: __endasm;			
   0001 3E 03         [ 7]  405 	ld	a, #3
   0003 DD 21 02 00   [14]  406 	ld	ix,#2 ;posicion primer parametro 
   0007 DD 39         [15]  407 	add ix,sp;
   0009 CD 5D 64      [17]  408 	call	_3D ;
                            409 ;8BP_wrapper/8BP.h:150: }
   000C C9            [10]  410 	ret
                            411 ;8BP_wrapper/8BP.h:152: void _8BP_3D_3(int flag, int sp_fin,int offsety)  
                            412 ;	---------------------------------
                            413 ; Function _8BP_3D_3
                            414 ; ---------------------------------
   000D                     415 __8BP_3D_3::
                            416 ;8BP_wrapper/8BP.h:154: _8BP_3D_inv3(offsety,sp_fin,flag);
   000D C1            [10]  417 	pop	bc
   000E E1            [10]  418 	pop	hl
   000F E5            [11]  419 	push	hl
   0010 C5            [11]  420 	push	bc
   0011 E5            [11]  421 	push	hl
   0012 FD 21 06 00   [14]  422 	ld	iy, #6
   0016 FD 39         [15]  423 	add	iy, sp
   0018 FD 6E 00      [19]  424 	ld	l, 0 (iy)
   001B FD 66 01      [19]  425 	ld	h, 1 (iy)
   001E E5            [11]  426 	push	hl
   001F FD 23         [10]  427 	inc	iy
   0021 FD 23         [10]  428 	inc	iy
   0023 FD 6E 00      [19]  429 	ld	l, 0 (iy)
   0026 FD 66 01      [19]  430 	ld	h, 1 (iy)
   0029 E5            [11]  431 	push	hl
   002A CDr01r00      [17]  432 	call	__8BP_3D_inv3
   002D F1            [10]  433 	pop	af
   002E F1            [10]  434 	pop	af
   002F F1            [10]  435 	pop	af
                            436 ;8BP_wrapper/8BP.h:155: }
   0030 C9            [10]  437 	ret
                            438 ;8BP_wrapper/8BP.h:157: void _8BP_3D_1(int flag) 
                            439 ;	---------------------------------
                            440 ; Function _8BP_3D_1
                            441 ; ---------------------------------
   0031                     442 __8BP_3D_1::
                            443 ;8BP_wrapper/8BP.h:164: __endasm;			
   0031 3E 01         [ 7]  444 	ld	a, #1
   0033 DD 21 02 00   [14]  445 	ld	ix,#2 ;posicion primer parametro 
   0037 DD 39         [15]  446 	add ix,sp;
   0039 CD 5D 64      [17]  447 	call	_3D ;
                            448 ;8BP_wrapper/8BP.h:166: }
   003C C9            [10]  449 	ret
                            450 ;8BP_wrapper/8BP.h:168: void _8BP_anima_1(int sp) 
                            451 ;	---------------------------------
                            452 ; Function _8BP_anima_1
                            453 ; ---------------------------------
   003D                     454 __8BP_anima_1::
                            455 ;8BP_wrapper/8BP.h:175: __endasm;			
   003D 3E 01         [ 7]  456 	ld	a, #1
   003F DD 21 02 00   [14]  457 	ld	ix,#2 ;posicion primer parametro 
   0043 DD 39         [15]  458 	add ix,sp;
   0045 CD CC 6F      [17]  459 	call	ANIMA ;
                            460 ;8BP_wrapper/8BP.h:177: }
   0048 C9            [10]  461 	ret
                            462 ;8BP_wrapper/8BP.h:179: void _8BP_animall() 
                            463 ;	---------------------------------
                            464 ; Function _8BP_animall
                            465 ; ---------------------------------
   0049                     466 __8BP_animall::
                            467 ;8BP_wrapper/8BP.h:184: __endasm;			
   0049 3E 00         [ 7]  468 	ld	a,#0
   004B CD 16 77      [17]  469 	call	ANIMALL ;
                            470 ;8BP_wrapper/8BP.h:186: }
   004E C9            [10]  471 	ret
                            472 ;8BP_wrapper/8BP.h:188: void _8BP_auto_1(int sp) 
                            473 ;	---------------------------------
                            474 ; Function _8BP_auto_1
                            475 ; ---------------------------------
   004F                     476 __8BP_auto_1::
                            477 ;8BP_wrapper/8BP.h:195: __endasm;			
   004F 3E 01         [ 7]  478 	ld	a, #1
   0051 DD 21 02 00   [14]  479 	ld	ix,#2 ;posicion primer parametro 
   0055 DD 39         [15]  480 	add ix,sp;
   0057 CD 84 71      [17]  481 	call	AUTO ;
                            482 ;8BP_wrapper/8BP.h:197: }
   005A C9            [10]  483 	ret
                            484 ;8BP_wrapper/8BP.h:199: void _8BP_autoall_1(int flag) 
                            485 ;	---------------------------------
                            486 ; Function _8BP_autoall_1
                            487 ; ---------------------------------
   005B                     488 __8BP_autoall_1::
                            489 ;8BP_wrapper/8BP.h:206: __endasm;			
   005B 3E 01         [ 7]  490 	ld	a, #1
   005D DD 21 02 00   [14]  491 	ld	ix,#2 ;posicion primer parametro 
   0061 DD 39         [15]  492 	add ix,sp;
   0063 CD D2 71      [17]  493 	call	AUTOALL ;
                            494 ;8BP_wrapper/8BP.h:208: }
   0066 C9            [10]  495 	ret
                            496 ;8BP_wrapper/8BP.h:210: void _8BP_autoall() 
                            497 ;	---------------------------------
                            498 ; Function _8BP_autoall
                            499 ; ---------------------------------
   0067                     500 __8BP_autoall::
                            501 ;8BP_wrapper/8BP.h:215: __endasm;			
   0067 3E 00         [ 7]  502 	ld	a, #0
   0069 CD D2 71      [17]  503 	call	AUTOALL ;
                            504 ;8BP_wrapper/8BP.h:217: }
   006C C9            [10]  505 	ret
                            506 ;8BP_wrapper/8BP.h:219: void _8BP_colay_inv3( int sp,int* colision,int umbral)
                            507 ;	---------------------------------
                            508 ; Function _8BP_colay_inv3
                            509 ; ---------------------------------
   006D                     510 __8BP_colay_inv3::
                            511 ;8BP_wrapper/8BP.h:226: __endasm;		
   006D 3E 03         [ 7]  512 	ld	a, #3
   006F DD 21 02 00   [14]  513 	ld	ix,#2 ;posicion primer parametro 
   0073 DD 39         [15]  514 	add ix,sp;
   0075 CD 01 72      [17]  515 	CALL	COLAY
                            516 ;8BP_wrapper/8BP.h:228: }
   0078 C9            [10]  517 	ret
                            518 ;8BP_wrapper/8BP.h:230: void _8BP_colay()
                            519 ;	---------------------------------
                            520 ; Function _8BP_colay
                            521 ; ---------------------------------
   0079                     522 __8BP_colay::
                            523 ;8BP_wrapper/8BP.h:235: __endasm;		
   0079 3E 00         [ 7]  524 	ld	a, #0
   007B CD 01 72      [17]  525 	CALL	COLAY
                            526 ;8BP_wrapper/8BP.h:237: }
   007E C9            [10]  527 	ret
                            528 ;8BP_wrapper/8BP.h:239: void _8BP_colay_inv2(int sp, int* colision)
                            529 ;	---------------------------------
                            530 ; Function _8BP_colay_inv2
                            531 ; ---------------------------------
   007F                     532 __8BP_colay_inv2::
                            533 ;8BP_wrapper/8BP.h:246: __endasm;		
   007F 3E 02         [ 7]  534 	ld	a, #2
   0081 DD 21 02 00   [14]  535 	ld	ix,#2 ;posicion primer parametro 
   0085 DD 39         [15]  536 	add ix,sp;
   0087 CD 01 72      [17]  537 	CALL	COLAY
                            538 ;8BP_wrapper/8BP.h:248: }
   008A C9            [10]  539 	ret
                            540 ;8BP_wrapper/8BP.h:249: void _8BP_colay_2(int* colision, int sp)
                            541 ;	---------------------------------
                            542 ; Function _8BP_colay_2
                            543 ; ---------------------------------
   008B                     544 __8BP_colay_2::
                            545 ;8BP_wrapper/8BP.h:251: _8BP_colay_inv2(sp, colision);
   008B C1            [10]  546 	pop	bc
   008C E1            [10]  547 	pop	hl
   008D E5            [11]  548 	push	hl
   008E C5            [11]  549 	push	bc
   008F E5            [11]  550 	push	hl
   0090 21 06 00      [10]  551 	ld	hl, #6
   0093 39            [11]  552 	add	hl, sp
   0094 4E            [ 7]  553 	ld	c, (hl)
   0095 23            [ 6]  554 	inc	hl
   0096 46            [ 7]  555 	ld	b, (hl)
   0097 C5            [11]  556 	push	bc
   0098 CDr7Fr00      [17]  557 	call	__8BP_colay_inv2
   009B F1            [10]  558 	pop	af
   009C F1            [10]  559 	pop	af
                            560 ;8BP_wrapper/8BP.h:252: }
   009D C9            [10]  561 	ret
                            562 ;8BP_wrapper/8BP.h:255: void _8BP_colay_1(int sp)
                            563 ;	---------------------------------
                            564 ; Function _8BP_colay_1
                            565 ; ---------------------------------
   009E                     566 __8BP_colay_1::
                            567 ;8BP_wrapper/8BP.h:262: __endasm;		
   009E 3E 01         [ 7]  568 	ld	a, #1
   00A0 DD 21 02 00   [14]  569 	ld	ix,#2 ;posicion primer parametro 
   00A4 DD 39         [15]  570 	add ix,sp;
   00A6 CD 01 72      [17]  571 	CALL	COLAY
                            572 ;8BP_wrapper/8BP.h:264: }
   00A9 C9            [10]  573 	ret
                            574 ;8BP_wrapper/8BP.h:267: void _8BP_colay_3(int umbral, int* colision, int sp)
                            575 ;	---------------------------------
                            576 ; Function _8BP_colay_3
                            577 ; ---------------------------------
   00AA                     578 __8BP_colay_3::
                            579 ;8BP_wrapper/8BP.h:269: _8BP_colay_inv3( sp,colision,umbral);
   00AA C1            [10]  580 	pop	bc
   00AB E1            [10]  581 	pop	hl
   00AC E5            [11]  582 	push	hl
   00AD C5            [11]  583 	push	bc
   00AE E5            [11]  584 	push	hl
   00AF FD 21 06 00   [14]  585 	ld	iy, #6
   00B3 FD 39         [15]  586 	add	iy, sp
   00B5 FD 6E 00      [19]  587 	ld	l, 0 (iy)
   00B8 FD 66 01      [19]  588 	ld	h, 1 (iy)
   00BB E5            [11]  589 	push	hl
   00BC FD 23         [10]  590 	inc	iy
   00BE FD 23         [10]  591 	inc	iy
   00C0 FD 6E 00      [19]  592 	ld	l, 0 (iy)
   00C3 FD 66 01      [19]  593 	ld	h, 1 (iy)
   00C6 E5            [11]  594 	push	hl
   00C7 CDr6Dr00      [17]  595 	call	__8BP_colay_inv3
   00CA F1            [10]  596 	pop	af
   00CB F1            [10]  597 	pop	af
   00CC F1            [10]  598 	pop	af
                            599 ;8BP_wrapper/8BP.h:270: }
   00CD C9            [10]  600 	ret
                            601 ;8BP_wrapper/8BP.h:274: void _8BP_colsp_inv3( int b, int a,int operation)
                            602 ;	---------------------------------
                            603 ; Function _8BP_colsp_inv3
                            604 ; ---------------------------------
   00CE                     605 __8BP_colsp_inv3::
                            606 ;8BP_wrapper/8BP.h:283: __endasm;		
   00CE 3E 03         [ 7]  607 	ld	a, #3
   00D0 DD 21 02 00   [14]  608 	ld	ix,#2 ;posicion primer parametro 
   00D4 DD 39         [15]  609 	add ix,sp;
   00D6 CD AC 73      [17]  610 	CALL	COLSP
                            611 ;8BP_wrapper/8BP.h:285: }
   00D9 C9            [10]  612 	ret
                            613 ;8BP_wrapper/8BP.h:287: void _8BP_colsp_inv2(int* colision,int sp)
                            614 ;	---------------------------------
                            615 ; Function _8BP_colsp_inv2
                            616 ; ---------------------------------
   00DA                     617 __8BP_colsp_inv2::
                            618 ;8BP_wrapper/8BP.h:295: __endasm;		
   00DA 3E 02         [ 7]  619 	ld	a, #2
   00DC DD 21 02 00   [14]  620 	ld	ix,#2 ;posicion primer parametro 
   00E0 DD 39         [15]  621 	add ix,sp;
   00E2 CD AC 73      [17]  622 	CALL	COLSP
                            623 ;8BP_wrapper/8BP.h:297: }
   00E5 C9            [10]  624 	ret
                            625 ;8BP_wrapper/8BP.h:299: void _8BP_colsp_3(int operation, int a, int b)  
                            626 ;	---------------------------------
                            627 ; Function _8BP_colsp_3
                            628 ; ---------------------------------
   00E6                     629 __8BP_colsp_3::
                            630 ;8BP_wrapper/8BP.h:301: _8BP_colsp_inv3(b,a,operation);
   00E6 C1            [10]  631 	pop	bc
   00E7 E1            [10]  632 	pop	hl
   00E8 E5            [11]  633 	push	hl
   00E9 C5            [11]  634 	push	bc
   00EA E5            [11]  635 	push	hl
   00EB FD 21 06 00   [14]  636 	ld	iy, #6
   00EF FD 39         [15]  637 	add	iy, sp
   00F1 FD 6E 00      [19]  638 	ld	l, 0 (iy)
   00F4 FD 66 01      [19]  639 	ld	h, 1 (iy)
   00F7 E5            [11]  640 	push	hl
   00F8 FD 23         [10]  641 	inc	iy
   00FA FD 23         [10]  642 	inc	iy
   00FC FD 6E 00      [19]  643 	ld	l, 0 (iy)
   00FF FD 66 01      [19]  644 	ld	h, 1 (iy)
   0102 E5            [11]  645 	push	hl
   0103 CDrCEr00      [17]  646 	call	__8BP_colsp_inv3
   0106 F1            [10]  647 	pop	af
   0107 F1            [10]  648 	pop	af
   0108 F1            [10]  649 	pop	af
                            650 ;8BP_wrapper/8BP.h:302: }
   0109 C9            [10]  651 	ret
                            652 ;8BP_wrapper/8BP.h:304: void _8BP_colsp_2(int sp, int* colision)  
                            653 ;	---------------------------------
                            654 ; Function _8BP_colsp_2
                            655 ; ---------------------------------
   010A                     656 __8BP_colsp_2::
                            657 ;8BP_wrapper/8BP.h:306: _8BP_colsp_inv2(colision, sp);
   010A C1            [10]  658 	pop	bc
   010B E1            [10]  659 	pop	hl
   010C E5            [11]  660 	push	hl
   010D C5            [11]  661 	push	bc
   010E E5            [11]  662 	push	hl
   010F 21 06 00      [10]  663 	ld	hl, #6
   0112 39            [11]  664 	add	hl, sp
   0113 4E            [ 7]  665 	ld	c, (hl)
   0114 23            [ 6]  666 	inc	hl
   0115 46            [ 7]  667 	ld	b, (hl)
   0116 C5            [11]  668 	push	bc
   0117 CDrDAr00      [17]  669 	call	__8BP_colsp_inv2
   011A F1            [10]  670 	pop	af
   011B F1            [10]  671 	pop	af
                            672 ;8BP_wrapper/8BP.h:307: }
   011C C9            [10]  673 	ret
                            674 ;8BP_wrapper/8BP.h:309: void _8BP_colsp_1(int sp)  
                            675 ;	---------------------------------
                            676 ; Function _8BP_colsp_1
                            677 ; ---------------------------------
   011D                     678 __8BP_colsp_1::
                            679 ;8BP_wrapper/8BP.h:318: __endasm;		
   011D 3E 01         [ 7]  680 	ld	a, #1
   011F DD 21 02 00   [14]  681 	ld	ix,#2 ;posicion primer parametro 
   0123 DD 39         [15]  682 	add ix,sp;
   0125 CD AC 73      [17]  683 	CALL	COLSP
                            684 ;8BP_wrapper/8BP.h:319: }
   0128 C9            [10]  685 	ret
                            686 ;8BP_wrapper/8BP.h:321: void _8BP_colspall_inv2(int* collided,int* collider) 
                            687 ;	---------------------------------
                            688 ; Function _8BP_colspall_inv2
                            689 ; ---------------------------------
   0129                     690 __8BP_colspall_inv2::
                            691 ;8BP_wrapper/8BP.h:329: __endasm;
   0129 3E 02         [ 7]  692 	ld	a, #2
   012B DD 21 02 00   [14]  693 	ld	ix,#2 ;posicion primer parametro 
